label	labeled
transfer	False
timezone	False
account_blocked	False
restaurant_reservation	False
what_are_your_hobbies	False
mpg	True
report_fraud	False
sync_device	False
travel_notification	False
shopping_list	False
application_status	False
direct_deposit	False
last_maintenance	False
exchange_rate	False
credit_limit	False
jump_start	False
schedule_meeting	False
rewards_balance	True
jump_start	False
pin_change	False
how_old_are_you	False
whisper_mode	False
recipe	False
pto_request	False
timer	False
todo_list_update	False
apr	False
schedule_meeting	False
measurement_conversion	False
replacement_card_duration	False
tell_joke	False
carry_on	False
plug_type	False
user_name	False
report_fraud	False
todo_list_update	False
change_speed	False
plug_type	False
reminder_update	False
recipe	True
improve_credit_score	True
accept_reservations	False
definition	False
last_maintenance	False
new_card	False
alarm	False
travel_suggestion	False
reset_settings	True
change_accent	False
damaged_card	False
bill_due	True
traffic	False
change_user_name	False
play_music	False
make_call	False
credit_score	True
timer	False
time	False
plug_type	True
maybe	False
meeting_schedule	False
transfer	False
nutrition_info	False
rollover_401k	True
tell_joke	False
ingredients_list	False
redeem_rewards	False
lost_luggage	False
book_hotel	False
reminder	False
shopping_list_update	False
calendar_update	False
vaccines	True
schedule_meeting	False
gas_type	False
change_ai_name	False
insurance	True
last_maintenance	False
do_you_have_pets	False
bill_balance	True
insurance	False
bill_balance	False
flip_coin	False
rollover_401k	False
plug_type	False
pto_request	False
todo_list_update	False
credit_limit_change	False
report_fraud	False
ingredient_substitution	False
calendar	False
timezone	False
travel_suggestion	True
change_speed	False
car_rental	False
food_last	False
tell_joke	False
insurance_change	False
uber	False
improve_credit_score	False
rollover_401k	False
freeze_account	False
tire_pressure	False
pto_request	False
measurement_conversion	False
carry_on	False
who_do_you_work_for	False
pto_request_status	False
redeem_rewards	True
share_location	False
find_phone	False
travel_alert	False
what_song	False
interest_rate	False
reminder	False
thank_you	False
nutrition_info	False
min_payment	False
pay_bill	False
credit_limit	False
fun_fact	False
calendar_update	False
tire_change	False
oil_change_how	True
meeting_schedule	False
w2	False
tell_joke	False
alarm	False
application_status	False
report_fraud	False
how_busy	False
change_volume	False
restaurant_reservation	False
make_call	True
min_payment	False
change_language	False
shopping_list	False
restaurant_suggestion	False
min_payment	False
date	False
apr	False
book_hotel	False
new_card	False
transactions	False
rewards_balance	False
interest_rate	False
goodbye	False
report_fraud	False
vaccines	False
distance	False
reminder	True
balance	False
definition	True
tire_change	False
what_is_your_name	False
jump_start	False
account_blocked	False
book_flight	False
change_user_name	True
are_you_a_bot	True
schedule_meeting	False
direct_deposit	False
redeem_rewards	False
report_lost_card	False
routing	False
distance	False
user_name	False
international_visa	False
reminder_update	False
income	False
cancel_reservation	False
oil_change_when	False
update_playlist	False
interest_rate	False
credit_score	False
directions	False
find_phone	False
what_are_your_hobbies	True
maybe	False
min_payment	False
interest_rate	False
accept_reservations	False
how_busy	False
credit_score	False
gas	False
timer	False
date	False
tire_pressure	False
play_music	False
travel_suggestion	True
where_are_you_from	False
carry_on	False
thank_you	False
book_flight	False
travel_suggestion	False
application_status	False
what_can_i_ask_you	False
travel_suggestion	False
pto_balance	False
improve_credit_score	False
change_ai_name	False
vaccines	False
definition	False
insurance_change	False
tell_joke	False
mpg	False
schedule_maintenance	False
pto_used	False
current_location	False
damaged_card	False
credit_limit	False
todo_list_update	False
gas	False
travel_notification	False
reminder_update	True
transfer	True
reminder	False
repeat	False
smart_home	False
greeting	False
sync_device	False
order	True
meaning_of_life	True
gas	False
recipe	True
change_user_name	False
pay_bill	True
directions	True
redeem_rewards	False
weather	False
credit_limit_change	False
calculator	False
what_is_your_name	False
vaccines	False
income	False
what_can_i_ask_you	False
order_status	False
no	False
no	False
pto_balance	False
account_blocked	True
calendar	False
todo_list_update	False
replacement_card_duration	False
rewards_balance	False
who_do_you_work_for	False
meal_suggestion	False
mpg	False
car_rental	False
apr	False
routing	False
direct_deposit	True
play_music	False
text	True
new_card	True
car_rental	True
text	False
book_flight	False
who_do_you_work_for	True
whisper_mode	False
spelling	False
food_last	False
goodbye	True
schedule_meeting	False
sync_device	False
fun_fact	False
pto_request_status	False
taxes	True
change_user_name	False
income	False
yes	False
pay_bill	False
min_payment	False
play_music	False
international_visa	False
international_fees	False
application_status	False
are_you_a_bot	False
restaurant_reservation	False
translate	False
roll_dice	False
todo_list_update	False
order_checks	False
expiration_date	False
interest_rate	False
shopping_list	False
directions	False
translate	False
thank_you	False
whisper_mode	False
direct_deposit	False
do_you_have_pets	False
uber	False
spending_history	False
account_blocked	False
ingredients_list	False
timer	False
cook_time	False
change_accent	False
tire_pressure	False
international_visa	False
meeting_schedule	False
pay_bill	False
food_last	True
rewards_balance	False
maybe	False
next_song	True
pto_request	False
lost_luggage	False
yes	False
recipe	False
carry_on	False
change_ai_name	False
how_old_are_you	False
how_busy	False
translate	False
pto_request	False
change_speed	False
confirm_reservation	False
insurance_change	True
tell_joke	False
balance	False
pin_change	False
shopping_list_update	False
food_last	True
update_playlist	False
tire_change	False
share_location	False
credit_limit_change	True
carry_on	False
play_music	False
goodbye	False
ingredients_list	False
what_song	False
traffic	False
fun_fact	False
yes	False
cancel_reservation	False
card_declined	False
taxes	False
balance	False
directions	False
jump_start	False
shopping_list	False
pto_request	True
thank_you	False
share_location	False
traffic	False
calendar_update	False
tire_pressure	False
share_location	False
pto_request	False
vaccines	False
cancel	False
redeem_rewards	False
how_old_are_you	False
update_playlist	False
transactions	False
routing	False
min_payment	False
meeting_schedule	False
update_playlist	False
pay_bill	False
greeting	False
schedule_maintenance	False
change_volume	False
alarm	False
how_old_are_you	False
change_speed	False
pto_used	False
rollover_401k	False
measurement_conversion	False
next_holiday	False
pto_balance	False
account_blocked	False
book_flight	False
text	False
flip_coin	False
freeze_account	False
maybe	False
tire_change	False
car_rental	False
plug_type	True
payday	False
play_music	False
book_hotel	False
todo_list	True
make_call	False
flight_status	False
calendar_update	False
routing	False
travel_notification	False
directions	False
reminder	False
plug_type	False
flight_status	True
expiration_date	False
apr	False
freeze_account	False
new_card	False
pto_request_status	False
jump_start	False
who_do_you_work_for	False
order_status	True
reset_settings	False
cook_time	False
change_ai_name	True
calendar	False
are_you_a_bot	True
credit_score	False
travel_suggestion	False
vaccines	False
how_busy	False
car_rental	False
pto_balance	False
car_rental	False
smart_home	False
order_checks	True
directions	False
who_made_you	False
date	False
repeat	False
user_name	False
who_do_you_work_for	True
greeting	False
what_can_i_ask_you	True
timer	False
uber	False
interest_rate	False
nutrition_info	False
order	False
interest_rate	False
rewards_balance	False
account_blocked	False
change_user_name	False
play_music	False
order_status	False
expiration_date	False
thank_you	False
shopping_list_update	True
mpg	False
cancel	False
confirm_reservation	False
direct_deposit	False
who_do_you_work_for	False
whisper_mode	False
definition	False
travel_notification	False
nutrition_info	False
user_name	False
where_are_you_from	False
todo_list	False
pto_request_status	False
who_do_you_work_for	False
change_volume	False
restaurant_suggestion	True
goodbye	False
todo_list_update	True
change_accent	False
redeem_rewards	False
freeze_account	False
insurance	False
oil_change_how	False
last_maintenance	False
shopping_list_update	False
spending_history	False
traffic	False
bill_balance	False
min_payment	False
translate	False
direct_deposit	False
schedule_meeting	False
shopping_list	False
what_are_your_hobbies	False
rollover_401k	False
sync_device	False
new_card	False
how_busy	False
thank_you	False
vaccines	False
share_location	True
credit_limit_change	False
freeze_account	False
change_user_name	False
insurance	False
new_card	False
what_are_your_hobbies	False
pto_used	False
change_accent	False
pto_request	False
credit_limit	False
calories	False
direct_deposit	False
update_playlist	False
what_song	False
restaurant_reservation	False
whisper_mode	False
replacement_card_duration	False
directions	False
update_playlist	False
who_made_you	False
change_user_name	False
smart_home	False
next_holiday	False
tell_joke	False
travel_alert	False
thank_you	False
find_phone	False
accept_reservations	False
expiration_date	False
directions	False
gas	False
reset_settings	False
book_hotel	False
travel_notification	True
payday	False
interest_rate	False
calendar	False
report_fraud	False
timezone	True
tire_change	False
w2	False
pay_bill	False
credit_limit	False
calendar	False
date	False
new_card	False
routing	False
what_song	False
what_song	True
alarm	False
change_volume	False
what_is_your_name	False
gas_type	False
calendar	False
timer	False
pto_balance	False
what_is_your_name	True
w2	False
pto_used	False
payday	False
tell_joke	False
current_location	False
todo_list	False
w2	False
credit_score	False
rollover_401k	True
order_status	False
travel_notification	False
gas	False
travel_suggestion	False
restaurant_reviews	False
are_you_a_bot	False
application_status	False
credit_limit	False
flight_status	True
uber	False
freeze_account	False
next_song	False
plug_type	False
restaurant_reservation	False
calendar	False
gas	False
calculator	False
find_phone	False
make_call	False
todo_list	True
pto_used	False
what_can_i_ask_you	False
restaurant_suggestion	False
order_status	False
last_maintenance	False
measurement_conversion	False
international_fees	False
calendar_update	False
user_name	False
calendar	False
change_speed	False
spending_history	False
meal_suggestion	False
change_language	False
update_playlist	False
pto_used	False
flight_status	False
book_flight	False
direct_deposit	False
yes	False
share_location	False
distance	False
restaurant_reservation	True
oil_change_when	False
jump_start	True
improve_credit_score	False
plug_type	False
account_blocked	False
cancel_reservation	False
do_you_have_pets	False
shopping_list_update	True
roll_dice	False
calendar_update	False
order	False
make_call	False
bill_balance	False
repeat	False
rewards_balance	False
accept_reservations	False
whisper_mode	False
definition	False
mpg	False
change_user_name	False
spelling	False
calories	False
roll_dice	True
car_rental	True
routing	False
taxes	False
smart_home	False
update_playlist	False
flight_status	False
yes	False
report_lost_card	False
date	False
routing	False
confirm_reservation	False
plug_type	False
insurance_change	False
whisper_mode	False
timer	False
who_do_you_work_for	False
shopping_list_update	False
what_can_i_ask_you	False
next_song	False
text	False
jump_start	False
travel_suggestion	False
confirm_reservation	True
update_playlist	False
credit_score	False
transactions	False
change_user_name	False
carry_on	False
timezone	False
pto_request	True
how_busy	False
card_declined	False
order	False
schedule_maintenance	False
find_phone	False
international_visa	False
payday	False
cook_time	False
book_flight	False
pto_used	False
damaged_card	False
restaurant_reservation	False
ingredient_substitution	False
date	False
expiration_date	False
greeting	False
what_song	False
definition	False
current_location	False
fun_fact	False
insurance_change	False
gas_type	False
translate	False
are_you_a_bot	False
spelling	True
vaccines	False
book_hotel	False
change_language	True
cancel_reservation	False
damaged_card	False
reminder	False
spending_history	False
interest_rate	False
time	False
gas	False
reminder_update	False
jump_start	False
cook_time	False
reset_settings	False
next_song	False
maybe	False
nutrition_info	False
gas	True
what_song	False
repeat	False
alarm	False
jump_start	False
transactions	False
transfer	False
what_is_your_name	False
transfer	False
shopping_list_update	True
next_song	False
apr	False
what_is_your_name	False
restaurant_reviews	False
report_fraud	False
meal_suggestion	False
report_lost_card	False
timer	False
income	False
tire_pressure	False
transfer	False
nutrition_info	False
international_visa	False
whisper_mode	False
order	False
translate	False
min_payment	True
income	False
cook_time	False
time	False
transfer	False
gas_type	False
flip_coin	False
timer	False
pto_balance	False
change_language	False
greeting	False
income	False
how_busy	False
pin_change	False
reset_settings	False
pto_request	True
credit_limit	False
freeze_account	False
alarm	False
roll_dice	False
taxes	False
jump_start	True
calendar_update	False
replacement_card_duration	False
where_are_you_from	False
what_is_your_name	False
thank_you	False
play_music	False
directions	False
user_name	False
yes	False
date	False
make_call	False
ingredients_list	False
shopping_list	False
balance	False
plug_type	False
text	False
insurance_change	False
schedule_maintenance	False
next_song	False
meeting_schedule	False
min_payment	False
measurement_conversion	False
last_maintenance	False
vaccines	False
payday	False
change_volume	False
next_song	False
todo_list	True
cancel	False
find_phone	False
reset_settings	False
timezone	False
interest_rate	False
repeat	False
share_location	False
min_payment	False
oil_change_how	False
update_playlist	False
plug_type	False
freeze_account	True
nutrition_info	False
thank_you	False
schedule_maintenance	True
nutrition_info	False
who_made_you	False
food_last	False
pto_used	True
application_status	False
who_made_you	False
expiration_date	False
replacement_card_duration	True
ingredient_substitution	False
nutrition_info	False
redeem_rewards	False
directions	False
change_volume	False
credit_limit_change	False
how_old_are_you	False
carry_on	False
plug_type	False
user_name	True
definition	False
balance	False
tire_change	False
tire_pressure	False
distance	True
balance	False
flight_status	False
report_lost_card	True
reset_settings	False
meaning_of_life	False
how_old_are_you	True
oil_change_when	False
what_song	False
date	False
food_last	False
credit_score	False
cancel	True
card_declined	False
maybe	False
what_song	True
mpg	False
flip_coin	False
income	False
where_are_you_from	False
gas	False
nutrition_info	False
definition	False
traffic	False
meal_suggestion	False
confirm_reservation	False
taxes	False
meal_suggestion	True
direct_deposit	False
ingredient_substitution	False
shopping_list_update	False
insurance_change	False
time	False
cook_time	False
credit_limit_change	False
spending_history	False
transactions	False
change_language	False
reminder_update	False
definition	False
min_payment	False
gas_type	False
direct_deposit	False
what_can_i_ask_you	False
next_holiday	False
cancel	False
pin_change	False
meeting_schedule	False
change_speed	False
order_status	False
payday	False
yes	False
alarm	False
international_fees	False
plug_type	False
transactions	False
expiration_date	False
shopping_list_update	False
meaning_of_life	False
w2	False
routing	False
transfer	False
smart_home	False
change_user_name	False
repeat	False
travel_alert	False
do_you_have_pets	True
car_rental	False
mpg	False
report_fraud	False
income	False
pin_change	False
share_location	False
meaning_of_life	False
calendar	False
goodbye	False
recipe	True
roll_dice	False
oil_change_when	False
are_you_a_bot	False
freeze_account	False
travel_suggestion	False
time	True
nutrition_info	False
make_call	False
flip_coin	False
pto_request	False
oil_change_how	False
cancel_reservation	False
pto_balance	True
credit_limit_change	False
mpg	False
taxes	False
application_status	False
alarm	False
smart_home	False
what_is_your_name	False
reset_settings	False
traffic	False
expiration_date	False
oil_change_when	False
tire_change	True
cook_time	True
restaurant_reviews	False
what_song	False
taxes	False
vaccines	False
tire_pressure	True
pto_request	False
recipe	False
text	False
cancel	False
confirm_reservation	False
traffic	False
who_made_you	False
balance	False
reminder_update	False
next_song	True
sync_device	False
lost_luggage	False
play_music	False
order	False
change_language	False
direct_deposit	False
bill_balance	False
date	False
application_status	True
cancel_reservation	False
lost_luggage	False
nutrition_info	True
interest_rate	False
repeat	False
tire_change	False
reminder_update	False
are_you_a_bot	False
gas_type	False
damaged_card	False
restaurant_reviews	False
transactions	False
transfer	False
calendar_update	False
car_rental	True
text	True
gas_type	False
todo_list_update	False
weather	False
ingredients_list	False
change_user_name	False
credit_limit_change	False
who_do_you_work_for	False
what_song	False
reset_settings	False
how_old_are_you	False
last_maintenance	False
order	False
spelling	False
reminder	False
where_are_you_from	False
what_can_i_ask_you	False
credit_limit_change	False
play_music	False
tire_pressure	False
next_holiday	False
oil_change_when	True
routing	False
cancel	False
order_status	False
credit_limit	False
reminder_update	False
do_you_have_pets	False
cook_time	False
nutrition_info	True
order	True
oil_change_when	False
do_you_have_pets	False
expiration_date	False
improve_credit_score	False
share_location	True
payday	False
last_maintenance	False
reminder	False
change_speed	False
order_checks	True
bill_balance	False
ingredient_substitution	False
food_last	False
new_card	False
accept_reservations	False
w2	False
what_is_your_name	True
schedule_maintenance	False
pin_change	False
pay_bill	False
international_fees	False
spelling	False
cook_time	False
confirm_reservation	False
distance	False
thank_you	False
pay_bill	True
order_status	False
meeting_schedule	False
pin_change	False
meal_suggestion	True
income	False
greeting	False
timer	False
rewards_balance	False
oil_change_when	False
meal_suggestion	False
ingredients_list	False
credit_limit	False
credit_score	False
pto_used	False
repeat	False
plug_type	False
carry_on	False
next_holiday	False
insurance	False
user_name	False
book_hotel	False
bill_due	False
where_are_you_from	False
rollover_401k	False
flight_status	False
transfer	False
traffic	True
fun_fact	False
translate	False
bill_due	False
how_busy	False
taxes	False
distance	False
travel_notification	False
who_made_you	False
who_made_you	False
repeat	False
accept_reservations	False
smart_home	False
spelling	False
cook_time	False
gas_type	False
expiration_date	True
lost_luggage	False
pay_bill	False
cook_time	False
roll_dice	False
min_payment	False
gas	False
shopping_list	False
car_rental	False
meeting_schedule	False
gas_type	False
cancel	False
confirm_reservation	True
account_blocked	False
gas	False
roll_dice	False
book_flight	False
pto_used	False
what_is_your_name	False
maybe	False
carry_on	False
traffic	False
pto_request_status	False
jump_start	False
gas_type	False
calendar_update	False
interest_rate	False
cook_time	False
todo_list	False
restaurant_suggestion	False
account_blocked	False
distance	False
share_location	False
schedule_maintenance	True
taxes	True
restaurant_reservation	False
tire_pressure	False
directions	False
account_blocked	True
tire_change	False
gas_type	True
restaurant_reservation	False
pto_request	False
what_are_your_hobbies	False
pay_bill	False
report_fraud	False
replacement_card_duration	False
measurement_conversion	False
payday	False
damaged_card	False
accept_reservations	False
who_do_you_work_for	False
calendar_update	False
weather	False
tire_change	False
what_are_your_hobbies	False
order_checks	False
rollover_401k	False
timer	False
credit_limit_change	False
restaurant_reviews	False
play_music	False
credit_score	True
weather	False
thank_you	False
current_location	False
travel_suggestion	False
plug_type	False
food_last	True
calculator	False
calculator	False
next_song	False
update_playlist	False
international_visa	False
calendar	False
change_accent	False
cancel_reservation	False
pay_bill	False
balance	False
order	False
uber	False
smart_home	False
bill_due	False
cancel_reservation	True
vaccines	False
timer	False
oil_change_when	False
traffic	False
what_song	True
income	False
apr	True
meaning_of_life	False
what_are_your_hobbies	False
restaurant_reviews	False
roll_dice	False
pto_balance	False
measurement_conversion	False
taxes	False
jump_start	False
insurance	False
order_checks	False
food_last	False
where_are_you_from	False
apr	False
cancel	False
user_name	False
balance	True
definition	False
exchange_rate	False
are_you_a_bot	False
shopping_list	False
date	False
restaurant_suggestion	False
exchange_rate	False
what_is_your_name	False
who_made_you	False
calendar_update	False
goodbye	False
food_last	False
weather	False
what_can_i_ask_you	False
make_call	False
credit_score	False
are_you_a_bot	False
do_you_have_pets	False
pto_balance	True
traffic	False
thank_you	True
travel_notification	False
are_you_a_bot	False
alarm	False
international_visa	False
calculator	False
how_busy	False
apr	False
expiration_date	False
car_rental	False
definition	False
plug_type	False
flight_status	False
report_lost_card	False
international_visa	True
text	False
international_visa	False
change_user_name	False
tire_change	False
alarm	False
restaurant_reviews	False
tire_pressure	False
reset_settings	False
cook_time	False
restaurant_reviews	False
todo_list_update	False
order	False
sync_device	False
gas_type	False
credit_limit	False
todo_list	False
share_location	False
where_are_you_from	True
what_is_your_name	False
gas_type	False
routing	False
smart_home	False
lost_luggage	False
flight_status	True
vaccines	False
expiration_date	False
plug_type	False
order_status	True
order_checks	False
tell_joke	True
international_visa	True
insurance	False
international_fees	False
shopping_list	False
greeting	False
greeting	False
change_ai_name	True
mpg	False
confirm_reservation	True
current_location	False
what_are_your_hobbies	False
weather	False
tell_joke	False
credit_limit_change	False
mpg	False
credit_limit	False
pto_request_status	False
restaurant_reservation	False
tire_pressure	False
greeting	False
flip_coin	False
traffic	True
insurance_change	False
flight_status	False
min_payment	False
change_accent	False
timer	False
lost_luggage	False
gas	False
rollover_401k	False
exchange_rate	False
account_blocked	False
meal_suggestion	False
meaning_of_life	True
maybe	False
ingredients_list	False
direct_deposit	False
roll_dice	False
shopping_list	False
traffic	False
who_made_you	False
travel_suggestion	False
current_location	True
play_music	False
translate	False
exchange_rate	False
account_blocked	False
thank_you	False
restaurant_suggestion	False
exchange_rate	False
reset_settings	False
carry_on	False
last_maintenance	False
definition	False
travel_alert	False
gas_type	False
change_speed	False
order_checks	True
definition	False
thank_you	False
cook_time	False
directions	True
are_you_a_bot	False
tell_joke	False
food_last	False
tire_change	False
international_fees	False
credit_score	False
card_declined	False
what_is_your_name	False
damaged_card	False
bill_due	False
directions	False
redeem_rewards	False
make_call	False
what_song	True
order_checks	False
w2	False
direct_deposit	False
meaning_of_life	False
user_name	False
pay_bill	False
ingredient_substitution	False
shopping_list_update	False
payday	False
calendar	False
date	False
international_fees	False
fun_fact	False
play_music	False
restaurant_reviews	False
insurance	False
repeat	False
smart_home	False
find_phone	False
sync_device	False
measurement_conversion	False
share_location	False
thank_you	False
timezone	False
find_phone	False
rewards_balance	False
cook_time	True
what_is_your_name	True
order	False
translate	False
rewards_balance	False
change_language	False
bill_balance	False
current_location	False
calendar	False
fun_fact	False
calendar	False
pto_request	False
insurance_change	False
smart_home	False
insurance_change	False
make_call	False
current_location	False
credit_limit	False
meeting_schedule	False
change_language	False
goodbye	False
replacement_card_duration	False
share_location	False
oil_change_when	True
schedule_maintenance	False
play_music	False
international_fees	False
tell_joke	False
restaurant_reviews	False
ingredients_list	False
how_old_are_you	False
greeting	False
calculator	False
report_fraud	False
directions	False
freeze_account	False
find_phone	False
no	False
application_status	False
pin_change	True
w2	False
mpg	False
sync_device	False
transfer	False
calories	False
direct_deposit	False
calories	False
credit_limit	False
flip_coin	True
schedule_meeting	False
text	False
change_volume	False
timer	False
tell_joke	False
restaurant_reservation	False
cancel	False
insurance	False
do_you_have_pets	False
todo_list	False
what_can_i_ask_you	False
book_hotel	False
balance	False
date	False
ingredients_list	False
schedule_maintenance	False
meaning_of_life	False
how_busy	False
tell_joke	True
tire_change	True
spending_history	False
credit_limit_change	False
report_fraud	False
play_music	False
greeting	False
rollover_401k	False
schedule_maintenance	False
insurance	False
what_are_your_hobbies	False
improve_credit_score	False
oil_change_how	False
restaurant_reviews	False
food_last	False
share_location	False
nutrition_info	False
maybe	False
rollover_401k	False
measurement_conversion	False
change_user_name	False
order	False
carry_on	False
oil_change_how	False
oil_change_how	False
yes	False
reset_settings	False
plug_type	False
reminder	False
travel_suggestion	False
current_location	False
date	False
uber	False
time	False
oil_change_when	False
goodbye	True
travel_alert	False
translate	True
pto_request_status	False
find_phone	False
roll_dice	True
accept_reservations	False
todo_list_update	True
thank_you	False
change_volume	False
timezone	False
meal_suggestion	False
expiration_date	False
pay_bill	False
book_hotel	False
gas_type	False
change_volume	False
balance	False
greeting	False
shopping_list	False
current_location	False
schedule_maintenance	False
restaurant_suggestion	False
sync_device	True
last_maintenance	False
uber	True
expiration_date	False
vaccines	False
order	False
repeat	False
confirm_reservation	False
new_card	True
oil_change_when	False
interest_rate	True
change_accent	False
are_you_a_bot	False
confirm_reservation	False
spending_history	False
spelling	False
bill_balance	False
whisper_mode	False
schedule_meeting	False
oil_change_when	False
reminder_update	False
recipe	False
report_lost_card	False
shopping_list_update	False
car_rental	False
order_status	False
timer	False
plug_type	False
find_phone	False
last_maintenance	True
todo_list	False
reminder_update	False
pay_bill	False
meaning_of_life	False
rollover_401k	False
pto_request_status	False
schedule_maintenance	False
how_busy	False
min_payment	False
balance	True
card_declined	False
w2	False
insurance_change	False
routing	False
carry_on	False
change_ai_name	False
calendar	False
bill_due	False
cancel	False
confirm_reservation	False
expiration_date	False
sync_device	False
smart_home	False
schedule_meeting	True
roll_dice	False
change_ai_name	True
insurance_change	False
current_location	False
pto_request	False
flip_coin	False
rollover_401k	False
jump_start	False
pto_used	False
sync_device	False
shopping_list	False
new_card	False
sync_device	False
ingredient_substitution	False
make_call	False
taxes	False
food_last	False
calories	True
ingredients_list	False
last_maintenance	False
change_language	False
spending_history	False
insurance_change	False
jump_start	False
cook_time	False
pto_request	False
rewards_balance	False
plug_type	True
oil_change_how	False
shopping_list	False
international_fees	True
routing	False
bill_balance	False
repeat	False
sync_device	False
measurement_conversion	False
order	False
schedule_meeting	False
calendar_update	False
balance	False
timezone	False
no	False
income	False
travel_alert	False
direct_deposit	False
travel_notification	True
oil_change_when	False
weather	False
directions	False
pto_request_status	False
nutrition_info	False
timer	False
transactions	False
change_speed	False
carry_on	False
application_status	False
schedule_maintenance	False
restaurant_reservation	False
gas_type	False
timer	True
shopping_list_update	True
bill_balance	False
credit_score	False
transfer	False
find_phone	False
calories	False
weather	False
fun_fact	False
gas_type	False
where_are_you_from	False
schedule_meeting	False
sync_device	False
insurance_change	False
measurement_conversion	False
whisper_mode	False
shopping_list	True
credit_limit_change	False
plug_type	False
maybe	False
change_ai_name	False
book_flight	True
spending_history	False
uber	False
do_you_have_pets	False
insurance_change	False
application_status	False
min_payment	False
whisper_mode	False
todo_list_update	False
freeze_account	False
uber	False
yes	False
roll_dice	False
text	False
flip_coin	False
cook_time	False
pin_change	False
bill_due	False
what_can_i_ask_you	False
whisper_mode	False
oil_change_how	False
transactions	False
definition	False
food_last	False
apr	False
bill_balance	False
calendar	False
accept_reservations	False
who_do_you_work_for	True
whisper_mode	False
pto_balance	False
nutrition_info	False
credit_limit_change	False
rewards_balance	False
balance	False
replacement_card_duration	False
schedule_meeting	False
change_volume	False
tire_pressure	False
car_rental	False
tire_change	False
update_playlist	True
travel_alert	False
next_song	False
reset_settings	False
yes	False
order_checks	False
what_are_your_hobbies	False
calculator	False
time	False
min_payment	False
travel_alert	True
international_visa	False
change_volume	False
ingredients_list	False
are_you_a_bot	False
food_last	False
transactions	False
how_busy	False
flight_status	True
play_music	False
pto_request_status	False
oil_change_how	False
insurance_change	False
todo_list_update	False
distance	False
pin_change	False
uber	False
order_status	True
distance	False
traffic	False
nutrition_info	False
exchange_rate	True
w2	False
jump_start	True
pto_request_status	False
are_you_a_bot	False
meeting_schedule	False
balance	False
credit_limit	False
uber	False
meaning_of_life	False
flip_coin	False
timezone	False
recipe	False
min_payment	False
are_you_a_bot	False
time	False
change_ai_name	False
replacement_card_duration	False
spending_history	False
sync_device	False
last_maintenance	False
improve_credit_score	False
reminder	False
user_name	False
oil_change_when	False
w2	False
new_card	False
meal_suggestion	False
bill_due	False
travel_notification	False
account_blocked	False
are_you_a_bot	False
oil_change_when	False
order_checks	True
reset_settings	False
redeem_rewards	True
restaurant_reservation	False
balance	False
bill_balance	False
direct_deposit	False
travel_suggestion	False
change_speed	False
min_payment	False
what_song	False
fun_fact	False
greeting	False
cancel	True
book_flight	False
order_checks	False
food_last	True
pto_used	False
definition	False
improve_credit_score	False
greeting	True
flip_coin	False
how_busy	False
direct_deposit	False
oil_change_how	False
update_playlist	False
damaged_card	False
measurement_conversion	False
cancel_reservation	False
apr	False
calories	False
taxes	False
what_can_i_ask_you	False
change_user_name	False
timer	False
how_busy	False
definition	False
card_declined	False
insurance	False
apr	False
plug_type	False
calendar_update	False
change_accent	False
damaged_card	False
user_name	False
yes	False
change_accent	False
rewards_balance	False
nutrition_info	False
who_do_you_work_for	False
schedule_maintenance	True
traffic	False
fun_fact	False
ingredients_list	False
time	False
cancel_reservation	True
uber	False
directions	False
what_are_your_hobbies	False
how_old_are_you	False
meal_suggestion	False
reset_settings	False
carry_on	False
payday	False
change_volume	False
food_last	False
change_user_name	False
damaged_card	False
application_status	False
routing	False
thank_you	True
last_maintenance	False
replacement_card_duration	False
play_music	False
tire_change	True
fun_fact	False
cancel	False
confirm_reservation	False
report_lost_card	False
payday	False
text	False
car_rental	False
oil_change_how	False
time	False
pto_request	False
interest_rate	False
todo_list	False
repeat	True
credit_limit	False
report_lost_card	False
spending_history	False
distance	False
flip_coin	False
reminder_update	False
how_old_are_you	True
pto_request	False
direct_deposit	False
no	False
oil_change_when	False
replacement_card_duration	False
greeting	False
calculator	True
time	False
pto_used	False
redeem_rewards	False
pin_change	False
repeat	False
credit_score	False
next_holiday	False
oil_change_how	False
last_maintenance	False
ingredient_substitution	False
ingredients_list	False
timer	False
timezone	False
flip_coin	False
shopping_list	False
tire_change	False
transfer	False
payday	True
restaurant_reservation	False
order_status	False
thank_you	False
apr	False
replacement_card_duration	False
pay_bill	False
mpg	False
card_declined	False
travel_notification	False
date	True
sync_device	False
date	False
pto_used	True
restaurant_reviews	False
ingredient_substitution	False
jump_start	False
accept_reservations	False
report_lost_card	False
directions	False
interest_rate	False
freeze_account	False
who_made_you	False
account_blocked	False
todo_list_update	False
change_language	True
oil_change_when	False
shopping_list	False
time	False
restaurant_reviews	False
min_payment	False
timer	False
traffic	False
share_location	False
cook_time	False
freeze_account	False
book_hotel	False
carry_on	True
date	False
todo_list	False
pay_bill	False
min_payment	False
international_visa	False
are_you_a_bot	False
yes	False
change_accent	False
restaurant_reservation	False
calendar_update	False
nutrition_info	False
oil_change_how	False
sync_device	False
expiration_date	False
pin_change	False
exchange_rate	True
rollover_401k	False
uber	False
change_ai_name	False
pto_used	False
goodbye	False
todo_list_update	False
yes	True
spending_history	False
what_song	False
credit_limit_change	False
w2	False
rewards_balance	False
new_card	False
weather	True
redeem_rewards	False
repeat	False
travel_notification	False
