label	labeled
Diaries	True
Relationships	False
Learning	False
Celebrity	True
Science	False
Relationships	False
Family	False
Science	False
Celebrity	True
Celebrity	True
Film	True
Celebrity	True
News	False
Science	True
Diaries	False
Science	False
Film	False
Film	True
Sports	True
Science	True
Sports	True
Diaries	False
Film	False
Celebrity	True
Relationships	True
Celebrity	True
Science	True
Science	True
Learning	True
Sports	True
Diaries	True
Diaries	False
Diaries	False
Youth	False
Film	True
Science	False
Arts	True
Diaries	True
Celebrity	True
Sports	True
Celebrity	True
Science	True
Celebrity	False
Business	False
Sports	True
Sports	True
Sports	False
Sports	False
Celebrity	True
Sports	False
Celebrity	False
Celebrity	False
Gaming	True
Gaming	False
Fashion	True
Business	False
Science	False
Sports	True
Learning	True
Family	False
Film	True
Film	False
Arts	True
Relationships	False
Relationships	True
News	False
Relationships	False
Film	False
Science	True
Celebrity	True
Science	False
Celebrity	False
Celebrity	True
Sports	False
Diaries	True
Celebrity	False
Celebrity	True
Relationships	True
Celebrity	True
Diaries	True
Youth	True
Science	False
Relationships	True
Business	False
Sports	True
Diaries	False
Relationships	True
Fitness	False
Relationships	False
Relationships	False
Science	True
Film	False
Science	True
Science	False
Science	True
Film	False
Relationships	False
Science	False
News	False
Relationships	False
Science	True
Science	True
Sports	False
Food	False
Youth	True
Diaries	False
Celebrity	False
Learning	False
Science	True
Diaries	True
Sports	False
Relationships	True
Film	False
Relationships	True
Learning	False
Science	True
Science	True
Science	False
Sports	True
Science	True
Sports	False
Celebrity	False
Film	True
Relationships	False
Celebrity	False
Science	False
Family	False
Music	True
Business	True
Celebrity	True
Relationships	True
Fitness	False
Arts	False
Sports	True
Science	False
Science	True
Fitness	False
Celebrity	False
Arts	False
Fitness	True
